,Unnamed: 0,src_image,annotation,foggy_image
2743,2743,ulm_000026_000019_leftImg8bit.png,ulm_000026_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000026_000019_leftImg8bit_foggy_beta_0.02.png
2747,2747,dusseldorf_000166_000019_leftImg8bit.png,dusseldorf_000166_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000166_000019_leftImg8bit_foggy_beta_0.02.png
2750,2750,bremen_000211_000019_leftImg8bit.png,bremen_000211_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000211_000019_leftImg8bit_foggy_beta_0.02.png
2752,2752,hamburg_000000_019760_leftImg8bit.png,hamburg_000000_019760_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_019760_leftImg8bit_foggy_beta_0.02.png
2756,2756,bremen_000298_000019_leftImg8bit.png,bremen_000298_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000298_000019_leftImg8bit_foggy_beta_0.02.png
2759,2759,bremen_000141_000019_leftImg8bit.png,bremen_000141_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000141_000019_leftImg8bit_foggy_beta_0.02.png
2762,2762,darmstadt_000016_000019_leftImg8bit.png,darmstadt_000016_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000016_000019_leftImg8bit_foggy_beta_0.02.png
2765,2765,zurich_000053_000019_leftImg8bit.png,zurich_000053_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000053_000019_leftImg8bit_foggy_beta_0.02.png
2782,2782,krefeld_000000_032614_leftImg8bit.png,krefeld_000000_032614_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_032614_leftImg8bit_foggy_beta_0.02.png
2785,2785,weimar_000056_000019_leftImg8bit.png,weimar_000056_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000056_000019_leftImg8bit_foggy_beta_0.02.png
2816,2816,dusseldorf_000196_000019_leftImg8bit.png,dusseldorf_000196_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000196_000019_leftImg8bit_foggy_beta_0.02.png
2818,2818,strasbourg_000000_025491_leftImg8bit.png,strasbourg_000000_025491_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_025491_leftImg8bit_foggy_beta_0.02.png
2819,2819,krefeld_000000_017342_leftImg8bit.png,krefeld_000000_017342_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_017342_leftImg8bit_foggy_beta_0.02.png
2829,2829,zurich_000050_000019_leftImg8bit.png,zurich_000050_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000050_000019_leftImg8bit_foggy_beta_0.02.png
2830,2830,hamburg_000000_097086_leftImg8bit.png,hamburg_000000_097086_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_097086_leftImg8bit_foggy_beta_0.02.png
2840,2840,dusseldorf_000004_000019_leftImg8bit.png,dusseldorf_000004_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000004_000019_leftImg8bit_foggy_beta_0.02.png
2843,2843,strasbourg_000000_019355_leftImg8bit.png,strasbourg_000000_019355_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_019355_leftImg8bit_foggy_beta_0.02.png
2846,2846,tubingen_000131_000019_leftImg8bit.png,tubingen_000131_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000131_000019_leftImg8bit_foggy_beta_0.02.png
2849,2849,dusseldorf_000165_000019_leftImg8bit.png,dusseldorf_000165_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000165_000019_leftImg8bit_foggy_beta_0.02.png
2850,2850,erfurt_000022_000019_leftImg8bit.png,erfurt_000022_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000022_000019_leftImg8bit_foggy_beta_0.02.png
2854,2854,weimar_000124_000019_leftImg8bit.png,weimar_000124_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000124_000019_leftImg8bit_foggy_beta_0.02.png
2859,2859,bremen_000142_000019_leftImg8bit.png,bremen_000142_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000142_000019_leftImg8bit_foggy_beta_0.02.png
2861,2861,hamburg_000000_049558_leftImg8bit.png,hamburg_000000_049558_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_049558_leftImg8bit_foggy_beta_0.02.png
2870,2870,tubingen_000065_000019_leftImg8bit.png,tubingen_000065_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000065_000019_leftImg8bit_foggy_beta_0.02.png
2873,2873,monchengladbach_000000_006518_leftImg8bit.png,monchengladbach_000000_006518_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_006518_leftImg8bit_foggy_beta_0.02.png
2885,2885,jena_000102_000019_leftImg8bit.png,jena_000102_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000102_000019_leftImg8bit_foggy_beta_0.02.png
2902,2902,dusseldorf_000150_000019_leftImg8bit.png,dusseldorf_000150_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000150_000019_leftImg8bit_foggy_beta_0.02.png
2903,2903,stuttgart_000031_000019_leftImg8bit.png,stuttgart_000031_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000031_000019_leftImg8bit_foggy_beta_0.02.png
2909,2909,hamburg_000000_099109_leftImg8bit.png,hamburg_000000_099109_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_099109_leftImg8bit_foggy_beta_0.02.png
2913,2913,hamburg_000000_023472_leftImg8bit.png,hamburg_000000_023472_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_023472_leftImg8bit_foggy_beta_0.02.png
2917,2917,hamburg_000000_001613_leftImg8bit.png,hamburg_000000_001613_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_001613_leftImg8bit_foggy_beta_0.02.png
2925,2925,hanover_000000_035491_leftImg8bit.png,hanover_000000_035491_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_035491_leftImg8bit_foggy_beta_0.02.png
2927,2927,zurich_000076_000019_leftImg8bit.png,zurich_000076_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000076_000019_leftImg8bit_foggy_beta_0.02.png
2929,2929,darmstadt_000033_000019_leftImg8bit.png,darmstadt_000033_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000033_000019_leftImg8bit_foggy_beta_0.02.png
2931,2931,strasbourg_000000_015764_leftImg8bit.png,strasbourg_000000_015764_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_015764_leftImg8bit_foggy_beta_0.02.png
2938,2938,strasbourg_000000_018153_leftImg8bit.png,strasbourg_000000_018153_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_018153_leftImg8bit_foggy_beta_0.02.png
2940,2940,strasbourg_000001_004983_leftImg8bit.png,strasbourg_000001_004983_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_004983_leftImg8bit_foggy_beta_0.02.png
2941,2941,jena_000070_000019_leftImg8bit.png,jena_000070_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000070_000019_leftImg8bit_foggy_beta_0.02.png
2949,2949,bremen_000184_000019_leftImg8bit.png,bremen_000184_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000184_000019_leftImg8bit_foggy_beta_0.02.png
2952,2952,aachen_000166_000019_leftImg8bit.png,aachen_000166_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000166_000019_leftImg8bit_foggy_beta_0.02.png
2960,2960,monchengladbach_000000_013352_leftImg8bit.png,monchengladbach_000000_013352_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_013352_leftImg8bit_foggy_beta_0.02.png
